Comparison,Enrichment,up/down,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
interaction,GO,up-regulated ,GO:0060271,cilium assembly,17/521,324/23355,0.001058411,1,0.117986044,105833/52028/16568/16886/433956/192176/70989/213081/77609/207607/209012/76832/264134/78795/232987/236266/64009,17
interaction,GO,up-regulated ,GO:0090036,regulation of protein kinase C signaling,4/521,21/23355,0.001083505,1,0.117986044,20370/110197/209012/53357,4
interaction,GO,up-regulated ,GO:0006813,potassium ion transport,14/521,241/23355,0.00110116,1,0.117986044,98660/72392/223864/16529/15168/20544/192176/56543/230899/16518/103988/246317/11472/227632,14
interaction,GO,up-regulated ,GO:0034660,ncRNA metabolic process,21/521,445/23355,0.00112622,1,0.117986044,70791/76563/72026/98956/229543/56417/109093/67417/234734/57746/76357/77065/106707/100715/381802/241624/78697/69606/19941/380669/100087,21
interaction,GO,up-regulated ,GO:0003351,epithelial cilium movement involved in extracellular fluid movement,5/521,36/23355,0.001153926,1,0.117986044,99138/70989/77609/207607/209012,5
interaction,GO,up-regulated ,GO:0006520,cellular amino acid metabolic process,14/521,244/23355,0.001238804,1,0.119946771,27364/14598/70791/76563/52633/109652/56720/109093/67417/209176/108682/234734/11977/229905,14
interaction,GO,up-regulated ,GO:0021879,forebrain neuron differentiation,7/521,74/23355,0.001308749,1,0.119946771,328365/58234/19876/13395/11977/14843/12010,7
interaction,GO,up-regulated ,GO:0009451,RNA modification,10/521,142/23355,0.001347505,1,0.119946771,72026/98956/56417/234734/76357/106707/228019/78697/69606/100087,10
interaction,GO,up-regulated ,GO:0051668,localization within membrane,8/521,97/23355,0.001480061,1,0.119946771,22084/94176/105782/58234/242274/192176/213081/232813,8
interaction,GO,up-regulated ,GO:0070528,protein kinase C signaling,5/521,38/23355,0.001481249,1,0.119946771,20370/110197/14766/209012/53357,5
interaction,GO,up-regulated ,GO:0060632,regulation of microtubule-based movement,6/521,56/23355,0.001511706,1,0.119946771,105833/52028/16568/207607/360213/21333,6
interaction,GO,up-regulated ,GO:0032543,mitochondrial translation,7/521,76/23355,0.001530522,1,0.119946771,76563/320806/211253/109093/67417/19935/69956,7
interaction,GO,up-regulated ,GO:0001767,establishment of lymphocyte polarity,3/521,11/23355,0.001593483,1,0.119946771,94176/105782/76088,3
interaction,GO,up-regulated ,GO:0001768,establishment of T cell polarity,3/521,11/23355,0.001593483,1,0.119946771,94176/105782/76088,3
interaction,GO,up-regulated ,GO:0006568,tryptophan metabolic process,3/521,11/23355,0.001593483,1,0.119946771,56720/209176/11977,3
interaction,GO,up-regulated ,GO:0006586,indolalkylamine metabolic process,3/521,11/23355,0.001593483,1,0.119946771,56720/209176/11977,3
interaction,GO,up-regulated ,GO:0048251,elastic fiber assembly,3/521,11/23355,0.001593483,1,0.119946771,17880/81877/11977,3
interaction,GO,up-regulated ,GO:0007611,learning or memory,16/521,308/23355,0.001625874,1,0.119946771,75410/98660/260297/14799/319984/58234/15466/17967/53357/246317/13051/232813/12010/21333/66673/64378,16
interaction,GO,down-regulated ,GO:0032594,protein transport within lipid bilayer,3/214,10/23355,8.68E-05,0.273024607,0.161911728,16412/76438/12484,3
interaction,GO,down-regulated ,GO:0043112,receptor metabolic process,8/214,191/23355,0.000394192,1,0.161911728,14272/11838/16412/20614/16396/66508/50791/19218,8
interaction,GO,down-regulated ,GO:0002821,positive regulation of adaptive immune response,7/214,148/23355,0.000441294,1,0.161911728,93759/15458/268564/225825/12484/257632/78473,7
interaction,GO,down-regulated ,GO:0050731,positive regulation of peptidyl-tyrosine phosphorylation,8/214,195/23355,0.000452449,1,0.161911728,16818/22612/18606/16412/15458/19219/12484/257632,8
interaction,GO,down-regulated ,GO:0072672,neutrophil extravasation,3/214,17/23355,0.000469164,1,0.161911728,19219/19218/19152,3
interaction,GO,down-regulated ,GO:0007613,memory,7/214,154/23355,0.000559776,1,0.161911728,13166/11838/54720/20983/20614/20203/18121,7
interaction,GO,down-regulated ,GO:0031503,protein-containing complex localization,9/214,257/23355,0.000636704,1,0.161911728,74463/11838/20614/65114/211446/50791/232943/109905/20823,9
interaction,GO,down-regulated ,GO:0033623,regulation of integrin activation,3/214,19/23355,0.000659584,1,0.161911728,19219/12484/78473,3
interaction,GO,down-regulated ,GO:0071605,monocyte chemotactic protein-1 production,3/214,19/23355,0.000659584,1,0.161911728,11815/12484/257632,3
interaction,GO,down-regulated ,GO:0071637,regulation of monocyte chemotactic protein-1 production,3/214,19/23355,0.000659584,1,0.161911728,11815/12484/257632,3
interaction,GO,down-regulated ,GO:0018108,peptidyl-tyrosine phosphorylation,10/214,318/23355,0.000741604,1,0.161911728,16818/22612/15468/18606/16412/15458/19219/12484/14159/257632,10
interaction,GO,down-regulated ,GO:0050730,regulation of peptidyl-tyrosine phosphorylation,9/214,263/23355,0.000750209,1,0.161911728,16818/22612/15468/18606/16412/15458/19219/12484/257632,9
interaction,GO,down-regulated ,GO:0032088,negative regulation of NF-kappaB transcription factor activity,5/214,78/23355,0.000756257,1,0.161911728,93759/15468/16396/257632/30954,5
interaction,GO,down-regulated ,GO:0018212,peptidyl-tyrosine modification,10/214,321/23355,0.00079668,1,0.161911728,16818/22612/15468/18606/16412/15458/19219/12484/14159/257632,10
interaction,GO,down-regulated ,GO:0006353,"DNA-templated transcription, termination",3/214,22/23355,0.001027241,1,0.194851417,19285/545725/74737,3
interaction,GO,down-regulated ,GO:0042572,retinol metabolic process,3/214,23/23355,0.001173387,1,0.197800988,77974/665270/22139,3
interaction,GO,down-regulated ,GO:1901617,organic hydroxy compound biosynthetic process,8/214,226/23355,0.00118183,1,0.197800988,13166/15485/93759/13180/20773/56050/65114/12705,8
interaction,GO,down-regulated ,GO:0045665,negative regulation of neuron differentiation,5/214,90/23355,0.001441066,1,0.202103312,16412/18088/27354/19218/12484,5
interaction,GO,down-regulated ,GO:0034502,protein localization to chromosome,5/214,93/23355,0.001666881,1,0.202103312,20174/404634/76464/59035/26951,5
interaction,GO,down-regulated ,GO:0002792,negative regulation of peptide secretion,5/214,95/23355,0.001831187,1,0.202103312,93759/20983/15107/19219/19218,5
interaction,GO,down-regulated ,GO:0033622,integrin activation,3/214,27/23355,0.00188645,1,0.202103312,19219/12484/78473,3
interaction,GO,down-regulated ,GO:0051767,nitric-oxide synthase biosynthetic process,3/214,27/23355,0.00188645,1,0.202103312,14272/19219/257632,3
interaction,GO,down-regulated ,GO:0051769,regulation of nitric-oxide synthase biosynthetic process,3/214,27/23355,0.00188645,1,0.202103312,14272/19219/257632,3
interaction,GO,down-regulated ,GO:0051668,localization within membrane,5/214,97/23355,0.002007052,1,0.202103312,16412/14658/76438/50791/12484,5
interaction,GO,down-regulated ,GO:0099072,regulation of postsynaptic membrane neurotransmitter receptor levels,5/214,97/23355,0.002007052,1,0.202103312,11838/20614/65114/50791/109905,5
interaction,GO,down-regulated ,GO:0050900,leukocyte migration,10/214,364/23355,0.002031574,1,0.202103312,13166/11815/19252/16412/19219/19218/21825/12484/257632/19152,10
interaction,GO,down-regulated ,GO:1903539,protein localization to postsynaptic membrane,4/214,59/23355,0.002103546,1,0.202103312,20614/65114/50791/109905,4
interaction,GO,down-regulated ,GO:0007611,learning or memory,9/214,308/23355,0.002232918,1,0.202103312,13166/11838/54720/20983/16412/67092/20614/20203/18121,9
interaction,GO,down-regulated ,GO:0032006,regulation of TOR signaling,5/214,101/23355,0.002395345,1,0.202103312,11836/93759/74747/73205/66508,5
interaction,GO,down-regulated ,GO:0007584,response to nutrient,4/214,62/23355,0.002523916,1,0.202103312,14275/67092/17025/14159,4
interaction,GO,down-regulated ,GO:0032720,negative regulation of tumor necrosis factor production,4/214,62/23355,0.002523916,1,0.202103312,93759/19219/12484/257632,4
interaction,GO,down-regulated ,GO:0071168,protein localization to chromatin,3/214,30/23355,0.002566148,1,0.202103312,20174/404634/59035,3
interaction,GO,down-regulated ,GO:0099003,vesicle-mediated transport in synapse,8/214,257/23355,0.002640775,1,0.202103312,11838/20983/20614/108043/65114/50791/12484/109905,8
interaction,GO,down-regulated ,GO:0016239,positive regulation of macroautophagy,4/214,63/23355,0.002675956,1,0.202103312,93759/20773/73205/257632,4
interaction,GO,down-regulated ,GO:1903556,negative regulation of tumor necrosis factor superfamily cytokine production,4/214,63/23355,0.002675956,1,0.202103312,93759/19219/12484/257632,4
interaction,GO,down-regulated ,GO:0062237,protein localization to postsynapse,4/214,65/23355,0.002998645,1,0.202103312,20614/65114/50791/109905,4
interaction,GO,down-regulated ,GO:0042168,heme metabolic process,3/214,32/23355,0.003093152,1,0.202103312,11656/17025/15458,3
interaction,GO,down-regulated ,GO:0031112,positive regulation of microtubule polymerization or depolymerization,3/214,33/23355,0.003379698,1,0.202103312,260315/20257/14159,3
interaction,GO,down-regulated ,GO:0034250,positive regulation of cellular amide metabolic process,6/214,159/23355,0.003526688,1,0.202103312,56046/76846/20091/15568/21825/257632,6
interaction,GO,down-regulated ,GO:0042440,pigment metabolic process,4/214,68/23355,0.003531005,1,0.202103312,11656/17025/15458/12705,4
interaction,GO,down-regulated ,GO:0002604,regulation of dendritic cell antigen processing and presentation,2/214,10/23355,0.003582845,1,0.202103312,21825/257632,2
interaction,GO,down-regulated ,GO:0032621,interleukin-18 production,2/214,10/23355,0.003582845,1,0.202103312,75083/257632,2
interaction,GO,down-regulated ,GO:0061626,pharyngeal arch artery morphogenesis,2/214,10/23355,0.003582845,1,0.202103312,14275/18121,2
interaction,GO,down-regulated ,GO:2000109,regulation of macrophage apoptotic process,2/214,10/23355,0.003582845,1,0.202103312,93759/257632,2
interaction,GO,down-regulated ,GO:2000391,positive regulation of neutrophil extravasation,2/214,10/23355,0.003582845,1,0.202103312,19219/19218,2
interaction,GO,down-regulated ,GO:0002819,regulation of adaptive immune response,7/214,216/23355,0.003874136,1,0.202103312,93759/15458/268564/225825/12484/257632/78473,7
interaction,GO,down-regulated ,GO:0007026,negative regulation of microtubule depolymerization,3/214,35/23355,0.004000231,1,0.202103312,260315/29877/20257,3
interaction,GO,down-regulated ,GO:1990089,response to nerve growth factor,3/214,35/23355,0.004000231,1,0.202103312,20257/50791/109905,3
interaction,GO,down-regulated ,GO:1990090,cellular response to nerve growth factor stimulus,3/214,35/23355,0.004000231,1,0.202103312,20257/50791/109905,3
interaction,GO,down-regulated ,GO:0042509,regulation of tyrosine phosphorylation of STAT protein,4/214,71/23355,0.004124184,1,0.202103312,16818/15468/15458/19219,4
interaction,KEGG,up-regulated ,mmu00970,Aminoacyl-tRNA biosynthesis,6/214,66/9035,0.004583273,1,0.617472107,70791/76563/109093/67417/234734/69606,6
interaction,KEGG,up-regulated ,mmu04512,ECM-receptor interaction,7/214,88/9035,0.004749785,1,0.617472107,12505/16404/16420/15530/12843/81877/665033,7
interaction,KEGG,up-regulated ,mmu04978,Mineral absorption,5/214,54/9035,0.008772896,1,0.760317656,98660/67972/12724/53945/11977,5
interaction,KEGG,up-regulated ,mmu04115,p53 signaling pathway,5/214,72/9035,0.027638854,1,0.988407441,22084/11783/50883/26374/67874,5
interaction,KEGG,up-regulated ,mmu03460,Fanconi anemia pathway,4/214,51/9035,0.032148558,1,0.988407441,60534/19891/52864/233826,4
interaction,KEGG,up-regulated ,mmu04971,Gastric acid secretion,5/214,75/9035,0.032231029,1,0.988407441,98660/20544/15466/208890/16518,5
interaction,KEGG,up-regulated ,mmu03450,Non-homologous end-joining,2/214,13/9035,0.036683722,1,0.988407441,108138/227525,2
interaction,KEGG,down-regulated ,mmu05144,Malaria,3/103,57/9035,0.027002243,1,0.857314049,20969/21825/15122,3
interaction,KEGG,down-regulated ,mmu04015,Rap1 signaling pathway,6/103,214/9035,0.035295012,1,0.857314049,16412/14176/50791/21825/78473/109905,6
interaction,KEGG,down-regulated ,mmu05031,Amphetamine addiction,3/103,69/9035,0.043880169,1,0.857314049,93759/14281/11838,3
interaction,KEGG,down-regulated ,mmu04010,MAPK signaling pathway,7/103,294/9035,0.050418858,1,0.857314049,11836/14281/15370/19252/14176/109905/100503710,7
interaction,KEGG,down-regulated ,mmu03010,Ribosome,5/103,176/9035,0.050426731,1,0.857314049,76846/267019/20091/26451/268449,5
interaction,KEGG,down-regulated ,mmu03020,RNA polymerase,2/103,32/9035,0.051152351,1,0.857314049,78929/69833,2
interaction,KEGG,down-regulated ,mmu04726,Serotonergic synapse,4/103,131/9035,0.062366659,1,0.857314049,11836/19252/81906/100503710,4
interaction,KEGG,down-regulated ,mmu05171,Coronavirus disease - COVID-19,6/103,248/9035,0.063714513,1,0.857314049,76846/267019/14281/20091/26451/268449,6
interaction,KEGG,down-regulated ,mmu04142,Lysosome,4/103,135/9035,0.068102194,1,0.857314049,17775/74105/75612/235504,4
interaction,KEGG,down-regulated ,mmu05135,Yersinia infection,4/103,135/9035,0.068102194,1,0.857314049,16818/14281/16412/74192,4
tg_treatment,GO,up-regulated ,GO:0048562,embryonic organ morphogenesis,48/1347,329/23355,3.04E-09,1.69E-05,1.40E-05,216795/17387/20683/13544/93760/11694/245866/22412/216560/15228/14634/13614/18424/252973/105782/20472/21417/225164/20671/98711/18933/11477/50884/20378/18129/13636/17389/13542/13395/11941/74025/140476/237523/193385/18119/213081/15413/15415/19664/20204/207607/329421/15227/14609/21676/26413/59024/15400,48
tg_treatment,GO,up-regulated ,GO:0006816,calcium ion transport,54/1347,423/23355,3.72E-08,0.000206176,8.39E-05,12290/12287/193034/98660/12389/18803/12298/76757/67972/11540/239556/106393/13490/11419/12768/381290/16410/19260/66815/13645/20544/269587/11938/11517/16438/14812/11941/11441/54652/13617/53376/252972/22063/18763/17918/12286/65086/329064/15464/22393/56089/15560/230899/103988/228071/81897/11549/11607/14609/74777/15465/20192/14811/12335,54
tg_treatment,GO,up-regulated ,GO:0042391,regulation of membrane potential,56/1347,451/23355,5.46E-08,0.000302923,8.39E-05,14654/20370/14807/382056/193034/14401/12389/17295/16536/12298/76757/56016/11540/13614/52882/15165/239556/11419/16529/209027/15168/20544/13542/11938/243547/14812/11441/56216/192176/57249/192287/20271/14402/12286/195208/210274/228880/232975/71653/230899/16518/11603/11549/52150/16485/235281/246317/14609/14811/18213/12010/54403/21333/12802/64378/64009,56
tg_treatment,GO,up-regulated ,GO:0050808,synapse organization,58/1347,486/23355,1.27E-07,0.000702664,0.000145881,30785/20370/19400/22084/14401/330814/16560/12298/19073/18222/12405/68507/228357/13636/21923/19266/18027/230775/13542/243547/67784/14812/19277/11941/232333/20430/11441/192176/54126/234214/67703/12217/210933/14402/17918/12286/20350/12564/233071/210274/93842/246316/228880/11603/217692/14362/245446/108071/331461/232813/14811/18213/236794/26875/13869/107932/18191/27083,58
tg_treatment,GO,up-regulated ,GO:0050890,cognition,44/1347,345/23355,6.87E-07,0.003806766,0.000632262,214162/109880/382056/12290/71722/75410/98660/57138/20528/21337/432530/20292/13490/109857/11419/224938/14812/232333/20430/11441/12669/210933/14402/15466/195208/210274/11980/12326/99296/232975/108071/246317/15465/72635/232813/67772/14811/12010/94109/21333/66673/64378/19283/74319,44
tg_treatment,GO,up-regulated ,GO:0007409,axonogenesis,55/1347,483/23355,1.19E-06,0.006605748,0.000914285,12561/109880/22084/14009/80297/270058/107449/213084/432530/15228/18222/14634/22330/18424/117606/14268/228357/13636/13842/13542/12933/13395/18844/53870/67784/19277/20430/20352/22284/54652/13193/67263/105689/230676/76499/12286/20350/65086/16971/71653/11603/217692/360213/245446/58208/244152/107515/20357/20347/18213/22253/236794/56839/12168/19283,55
tg_treatment,GO,up-regulated ,GO:0060562,epithelial tube morphogenesis,47/1347,393/23355,1.83E-06,0.010164271,0.001128658,11482/17387/22084/13544/12505/93760/17295/22413/245866/22412/20292/14634/13614/252973/11600/105782/20472/225164/20671/98711/11477/50884/99377/18129/13645/21923/13542/67784/13617/18667/13036/74025/18763/18119/29876/15415/19664/207607/15227/14362/21815/11607/107515/14609/21676/94109/59024,47
tg_treatment,GO,up-regulated ,GO:0007612,learning,28/1347,182/23355,1.98E-06,0.010977882,0.001128658,214162/109880/12290/71722/98660/57138/21337/13490/11419/14812/232333/11441/210933/14402/15466/195208/210274/11980/99296/232975/108071/246317/15465/14811/94109/21333/66673/64378,28
tg_treatment,GO,up-regulated ,GO:0034329,cell junction assembly,50/1347,432/23355,2.26E-06,0.012536033,0.001128658,11482/17387/60363/14401/12389/330814/70008/216560/18222/22330/252973/18810/12405/19271/14268/241201/16410/228357/53885/19266/11426/230775/13542/67784/19277/14758/67703/12217/76499/210933/14402/12286/12564/210274/246316/12563/16971/11603/217692/14362/245446/14609/331461/18213/26875/13869/76707/18191/27083/73061,50
tg_treatment,GO,up-regulated ,GO:0006865,amino acid transport,26/1347,164/23355,2.57E-06,0.014255349,0.001128658,193034/70008/12298/11846/11540/215335/105727/20532/78830/229706/21366/14812/232333/53896/209837/11988/12286/22348/64051/99296/104245/15560/18168/625098/14609/94281,26
tg_treatment,GO,up-regulated ,GO:0055074,calcium ion homeostasis,55/1347,496/23355,2.70E-06,0.014950104,0.001128658,193034/98660/12389/18803/12298/56745/21939/76757/67972/208659/214189/13614/14744/239556/13490/12768/381290/16410/14601/17306/66815/11938/11517/16438/14812/11941/11441/54652/13617/58994/20271/22063/18763/17918/12286/65086/15464/64051/99296/22393/16971/56089/15560/14738/103988/11549/140741/11607/14609/74777/20192/14811/21333/19214/12335,55
tg_treatment,GO,up-regulated ,GO:0007611,learning or memory,39/1347,308/23355,3.46E-06,0.019158036,0.001257617,214162/109880/382056/12290/71722/75410/98660/57138/20528/21337/432530/20292/13490/11419/224938/14812/232333/11441/210933/14402/15466/195208/210274/11980/12326/99296/232975/108071/246317/15465/232813/67772/14811/12010/94109/21333/66673/64378/19283,39
tg_treatment,GO,up-regulated ,GO:0001964,startle response,11/1347,36/23355,3.55E-06,0.019687054,0.001257617,14654/11540/27386/13490/13542/14812/16485/67772/14811/94109/83762,11
tg_treatment,GO,up-regulated ,GO:0009314,response to radiation,48/1347,416/23355,3.90E-06,0.021633385,0.001283239,214162/109880/382056/12290/11826/98660/12298/69723/68067/108138/13490/107477/19367/110855/12825/75570/94229/16420/12359/60534/54652/210766/53376/66131/66704/211651/11920/14685/15466/60530/195208/109685/77065/76843/26374/232975/246317/69807/20357/15465/12051/244694/243923/110911/14811/30843/64378/12953,48
tg_treatment,GO,up-regulated ,GO:0006874,cellular calcium ion homeostasis,53/1347,480/23355,4.61E-06,0.025579669,0.001357173,193034/98660/12389/18803/12298/56745/21939/76757/67972/214189/13614/14744/239556/13490/12768/381290/16410/14601/17306/66815/11938/11517/16438/14812/11941/11441/54652/13617/58994/22063/18763/17918/12286/65086/15464/64051/99296/22393/16971/56089/15560/14738/103988/11549/140741/11607/14609/74777/20192/14811/21333/19214/12335,53
tg_treatment,GO,up-regulated ,GO:0070588,calcium ion transmembrane transport,37/1347,289/23355,4.72E-06,0.026148346,0.001357173,12290/12287/193034/98660/18803/12298/76757/67972/13490/11419/381290/16410/19260/66815/20544/11938/16438/14812/11941/54652/13617/252972/22063/18763/17918/12286/329064/56089/15560/230899/228071/81897/11607/74777/20192/14811/12335,37
tg_treatment,GO,up-regulated ,GO:0048701,embryonic cranial skeleton morphogenesis,13/1347,53/23355,7.11E-06,0.039423564,0.00192583,17387/11694/22412/14634/252973/20472/98711/18933/17389/18119/213081/20204/59024,13
tg_treatment,GO,up-regulated ,GO:0007613,memory,24/1347,154/23355,8.33E-06,0.046172162,0.002130192,382056/71722/75410/20528/432530/11419/224938/14812/232333/11441/14402/15466/210274/12326/99296/232975/246317/15465/232813/67772/14811/94109/21333/66673,24
tg_treatment,GO,up-regulated ,GO:0035725,sodium ion transmembrane transport,23/1347,145/23355,9.47E-06,0.052475714,0.002262205,98660/15165/13490/11419/226999/381290/229706/15168/20544/21366/232333/20277/20271/252972/329064/75607/104245/232975/11603/235281/246317/236794/54403,23
tg_treatment,GO,up-regulated ,GO:0006836,neurotransmitter transport,32/1347,242/23355,1.04E-05,0.057741566,0.002262205,109880/12287/98660/12298/21337/11540/432530/22318/105782/13490/11419/67847/60425/17957/229706/13542/11938/21366/232333/11441/56216/14758/12286/20979/22348/64051/104245/15560/11549/26875/83762/18191,32
tg_treatment,GO,up-regulated ,GO:0007369,gastrulation,26/1347,177/23355,1.07E-05,0.059198954,0.002262205,16600/93760/18424/20472/20671/14268/11477/50884/16410/13537/11426/13542/319520/74025/76499/93673/18119/218850/15227/21815/23966/14609/93674/11480/76707/12168,26
tg_treatment,GO,up-regulated ,GO:0060485,mesenchyme development,36/1347,288/23355,1.08E-05,0.059929905,0.002262205,11482/22084/22413/13207/76566/12192/13614/20472/98711/14268/11477/50884/20378/13636/231858/20352/192176/13617/76499/20350/18119/101809/19664/319530/218850/15227/114716/14609/20357/17248/21676/20347/13869/26413/76707/12168,36
tg_treatment,GO,up-regulated ,GO:0003015,heart process,31/1347,236/23355,1.63E-05,0.090101733,0.002993239,17868/12290/12287/193034/98660/12389/17295/66826/80297/70008/110809/76757/13614/208727/381290/20544/11938/11441/192176/20271/15464/232975/56089/230899/16518/11603/11549/235281/14609/17248/21333,31
tg_treatment,GO,up-regulated ,GO:0006814,sodium ion transport,31/1347,236/23355,1.63E-05,0.090101733,0.002993239,142681/98660/80297/216225/15165/13490/11419/105727/226999/381290/94229/54338/229706/15168/20544/21366/232333/20277/20271/252972/329064/75607/246198/104245/232975/11603/235281/246317/12805/236794/54403,31
